2019-12-13 08:52:18.722  INFO 6044 --- [main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2019-12-13 08:52:20.965  INFO 6044 --- [main] c.c.c.ConfigServicePropertySourceLocator : Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2019-12-13 08:52:20.967  WARN 6044 --- [main] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/registry-center/dev-second": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-12-13 08:52:27.589  INFO 6044 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2019-12-13 08:52:27.589  INFO 6044 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2019-12-13 08:52:27.768  INFO 6044 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-12-13 08:52:27.841  INFO 6044 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2019-12-13 08:52:27.841  INFO 6044 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2019-12-13 08:52:27.842  INFO 6044 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2019-12-13 08:52:27.842  INFO 6044 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2019-12-13 08:52:27.842  INFO 6044 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2019-12-13 08:52:27.842  INFO 6044 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2019-12-13 08:52:27.842  INFO 6044 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2019-12-13 08:52:28.233  INFO 6044 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2019-12-13 08:52:28.236  INFO 6044 --- [main] com.netflix.discovery.DiscoveryClient    : Not registering with Eureka server per configuration
2019-12-13 08:52:28.244  INFO 6044 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1576198348241 with initial instances count: 0
2019-12-13 08:52:28.317  INFO 6044 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
2019-12-13 08:52:28.319  INFO 6044 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://dev_hdcf:hdcf2019@rcdev1:8761/eureka/, http://dev_hdcf:hdcf2019@rcdev3:8763/eureka/]
2019-12-13 08:52:28.322  INFO 6044 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2019-12-13 08:52:28.322  INFO 6044 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2019-12-13 08:52:28.323  INFO 6044 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2019-12-13 08:52:28.323  INFO 6044 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2019-12-13 08:52:28.481  INFO 6044 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2019-12-13 08:52:28.481  INFO 6044 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2019-12-13 08:52:28.481  INFO 6044 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2019-12-13 08:52:28.481  INFO 6044 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2019-12-13 08:52:28.621  INFO 6044 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://dev_hdcf:hdcf2019@rcdev1:8761/eureka/
2019-12-13 08:52:28.621  INFO 6044 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://dev_hdcf:hdcf2019@rcdev3:8763/eureka/
2019-12-13 08:52:28.639  INFO 6044 --- [main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
2019-12-13 08:52:28.640  INFO 6044 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2019-12-13 08:52:28.795  INFO 6044 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application REGISTRY-CENTER with eureka with status UP
2019-12-13 08:52:28.801  INFO 6044 --- [Thread-51] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
2019-12-13 08:52:28.802  INFO 6044 --- [Thread-51] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka data center value eureka.datacenter is not set, defaulting to default
2019-12-13 08:52:28.804  INFO 6044 --- [Thread-51] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka environment value eureka.environment is not set, defaulting to test
2019-12-13 08:52:28.827  INFO 6044 --- [Thread-51] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2019-12-13 08:52:28.828  INFO 6044 --- [Thread-51] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2019-12-13 08:52:28.828  INFO 6044 --- [Thread-51] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2019-12-13 08:52:28.828  INFO 6044 --- [Thread-51] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2019-12-13 08:52:28.829  INFO 6044 --- [Thread-51] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2019-12-13 08:52:28.837  INFO 6044 --- [Thread-51] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2019-12-13 08:52:28.868  INFO 6044 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8762
2019-12-13 08:52:28.932  INFO 6044 --- [main] c.c.r.RegistryCenterApplication          : Started RegistryCenterApplication in 12.781 seconds (JVM running for 17.499)
2019-12-13 08:52:29.452  INFO 6044 --- [RMI TCP Connection(10)-172.16.44.81] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-13 08:52:29.452  INFO 6044 --- [RMI TCP Connection(10)-172.16.44.81] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-13 08:52:29.458  INFO 6044 --- [RMI TCP Connection(9)-172.16.44.81] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2019-12-13 08:52:29.468  INFO 6044 --- [RMI TCP Connection(10)-172.16.44.81] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2019-12-13 08:52:31.474  INFO 6044 --- [RMI TCP Connection(9)-172.16.44.81] c.c.c.ConfigServicePropertySourceLocator : Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2019-12-13 08:52:31.474  WARN 6044 --- [RMI TCP Connection(9)-172.16.44.81] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/registry-center/dev-second": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-12-13 08:52:58.240  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2019-12-13 08:52:58.241  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2019-12-13 08:52:58.241  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2019-12-13 08:52:58.241  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2019-12-13 08:52:58.242  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2019-12-13 08:52:58.242  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2019-12-13 08:52:58.242  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2019-12-13 08:52:58.260  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2019-12-13 08:53:28.273  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2019-12-13 08:53:28.273  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2019-12-13 08:53:28.273  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2019-12-13 08:53:28.273  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2019-12-13 08:53:28.273  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2019-12-13 08:53:28.273  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2019-12-13 08:53:28.278  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2019-12-13 08:53:28.285  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2019-12-13 08:53:28.836  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 08:53:31.369  INFO 6044 --- [http-nio-8762-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CONFIG-CENTER/172.16.44.81:config-center:8888 with status UP (replication=true)
2019-12-13 08:53:58.298  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2019-12-13 08:53:58.298  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2019-12-13 08:53:58.299  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2019-12-13 08:53:58.299  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2019-12-13 08:53:58.299  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2019-12-13 08:53:58.299  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2019-12-13 08:53:58.299  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2019-12-13 08:53:58.322  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2019-12-13 08:54:28.325  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2019-12-13 08:54:28.325  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2019-12-13 08:54:28.326  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2019-12-13 08:54:28.326  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2019-12-13 08:54:28.326  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2019-12-13 08:54:28.326  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2019-12-13 08:54:28.326  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2019-12-13 08:54:28.334  INFO 6044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2019-12-13 08:54:28.839  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 08:55:28.840  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 08:56:28.841  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2019-12-13 08:56:31.163  INFO 6044 --- [http-nio-8762-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DEMO/SZ-B1Y5YM2.hjs.com:demo with status UP (replication=true)
2019-12-13 08:56:39.096  INFO 6044 --- [http-nio-8762-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance DEMO/SZ-B1Y5YM2.hjs.com:demo (replication=true)
2019-12-13 08:56:39.097  INFO 6044 --- [http-nio-8762-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DEMO/172.16.44.81:demo:10000 with status DOWN (replication=true)
2019-12-13 08:56:42.470  INFO 6044 --- [http-nio-8762-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance DEMO/172.16.44.81:demo:10000 (replication=true)
2019-12-13 08:57:25.040  INFO 6044 --- [http-nio-8762-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CONFIG-CENTER/172.16.44.81:config-center:8888 with status DOWN (replication=true)
2019-12-13 08:57:27.854  INFO 6044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-12-13 08:57:28.843  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2019-12-13 08:57:53.931  INFO 6044 --- [http-nio-8762-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CONFIG-CENTER/172.16.44.81:config-center:8888 with status UP (replication=true)
2019-12-13 08:58:09.203  INFO 6044 --- [http-nio-8762-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DEMO/SZ-B1Y5YM2.hjs.com:demo with status UP (replication=true)
2019-12-13 08:58:16.928  INFO 6044 --- [http-nio-8762-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance DEMO/SZ-B1Y5YM2.hjs.com:demo (replication=true)
2019-12-13 08:58:16.929  INFO 6044 --- [http-nio-8762-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DEMO/172.16.44.81:demo:18888 with status UP (replication=true)
2019-12-13 08:58:28.844  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2019-12-13 08:59:28.844  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2019-12-13 09:00:28.845  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
2019-12-13 09:01:28.846  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
2019-12-13 09:02:27.826  INFO 6044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-12-13 09:02:28.847  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 8ms
2019-12-13 09:03:28.848  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 9ms
2019-12-13 09:04:28.848  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
2019-12-13 09:05:28.849  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 9ms
2019-12-13 09:06:28.864  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:07:27.837  INFO 6044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-12-13 09:07:28.644  INFO 6044 --- [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 3
2019-12-13 09:07:28.885  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:08:29.065  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 166ms
2019-12-13 09:09:29.074  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:10:29.139  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 60ms
2019-12-13 09:11:29.143  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:12:27.871  INFO 6044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-12-13 09:12:29.144  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:13:29.146  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2019-12-13 09:14:29.146  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2019-12-13 09:15:29.147  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2019-12-13 09:16:29.148  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
2019-12-13 09:17:27.852  INFO 6044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-12-13 09:17:29.148  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
2019-12-13 09:18:29.149  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
2019-12-13 09:19:29.150  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 8ms
2019-12-13 09:20:29.150  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
2019-12-13 09:21:29.151  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 8ms
2019-12-13 09:22:27.817  INFO 6044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-12-13 09:22:28.641  INFO 6044 --- [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 3
2019-12-13 09:22:29.152  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 9ms
2019-12-13 09:23:29.163  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:24:29.184  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:25:29.200  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:26:29.210  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:27:27.880  INFO 6044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-12-13 09:27:29.216  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:28:29.220  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2019-12-13 09:29:29.221  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:30:29.221  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2019-12-13 09:31:29.221  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2019-12-13 09:32:27.876  INFO 6044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-12-13 09:32:29.222  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2019-12-13 09:33:29.222  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2019-12-13 09:34:29.222  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
2019-12-13 09:35:29.222  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2019-12-13 09:36:29.222  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
2019-12-13 09:37:27.846  INFO 6044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-12-13 09:37:28.666  INFO 6044 --- [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 3
2019-12-13 09:37:29.222  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
2019-12-13 09:38:29.223  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 8ms
2019-12-13 09:39:29.224  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 8ms
2019-12-13 09:40:29.238  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2019-12-13 09:41:29.258  INFO 6044 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
